timestamp_ms,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
12018566,-759,-482,-1805,856,-336,-80
12018576,-778,-476,-1809,856,-338,-68
12018586,-755,-484,-1822,878,-337,-55
12018596,-754,-473,-1811,880,-337,-60
12018606,-781,-513,-1836,886,-336,-61
12018616,-787,-528,-1842,901,-333,-65
12018626,-796,-527,-1873,907,-320,-84
12018636,-799,-585,-1903,916,-272,-141
12018646,-819,-626,-1954,938,-220,-222
12018656,-772,-747,-1997,974,-185,-317
12018666,-737,-829,-2060,996,-166,-405
12018676,-719,-886,-2175,996,-154,-500
12018686,-682,-934,-2276,1023,-121,-569
12018696,-789,-745,-2292,995,-31,-664
12018706,-1091,-465,-2467,1137,75,-723
12018716,-1505,-345,-2600,1642,543,-169
12018726,-1584,-636,-2469,2522,1290,129
12018736,-2127,-310,-2673,2645,1836,-762
12018746,-2187,132,-2829,2935,2305,-1407
12018756,-2230,229,-2772,3235,2777,-1537
12018753,-2230,229,-2772,3236,2776,-1535
12018763,-2167,450,-2689,3401,3094,-1144
12018773,-2187,469,-2666,2943,3097,-249
12018783,-2350,612,-2872,2316,2911,618
12018793,-2176,744,-2737,1628,3203,1680
12018803,-2150,453,-2730,1483,3603,2870
12018813,-2148,171,-2452,1259,3993,4163
12018823,-1950,268,-2351,818,4389,4775
12018833,-1828,510,-2122,851,4834,5223
12018843,-1587,317,-1705,1245,5233,5789
12018853,-1347,-99,-1395,1892,5535,6285
12018863,-1124,-632,-1115,2192,5592,6777
12018873,-763,-1292,-618,2102,5468,7183
12018883,-330,-1891,-432,1806,4725,7087
12018893,-316,-2388,-183,950,3433,7104
12018903,-49,-2826,-26,-270,3021,7202
12018913,401,-3326,370,-1263,2517,6966
12018923,1120,-3799,732,-2148,2119,6958
12018933,1533,-4512,781,-2790,1316,7171
12018943,1362,-5446,152,-3268,254,6955
12018953,1101,-5858,-307,-3521,-520,5670
12018963,565,-5837,-427,-3169,-1133,3577
12018973,-54,-5485,-570,-2347,-2146,961
12018983,-601,-5040,-832,-1056,-3002,-1764
12018993,-691,-5013,-760,622,-3070,-3940
12019003,-443,-5131,-417,1965,-2663,-5635
12018999,-442,-5132,-417,1965,-2664,-5531
12019009,-467,-5359,-150,2574,-2781,-6780
12019019,-996,-5299,-85,2408,-3450,-7832
12019029,-1560,-4896,-166,1890,-4091,-8784
12019039,-2100,-3910,-470,1575,-4479,-9560
12019049,-2379,-3130,-506,1737,-4299,-9763
12019059,-2394,-2693,-392,2512,-3862,-9681
12019069,-2391,-2769,-214,3141,-3827,-9648
12019079,-2577,-2375,-350,3020,-4056,-9737
12019089,-2754,-1799,-630,2527,-4315,-9723
12019099,-2979,-1282,-867,2524,-4500,-9386
12019109,-3152,-1080,-1086,2837,-4385,-8946
12019119,-3125,-1101,-1407,2799,-3847,-8074
12019129,-3707,-877,-1988,2003,-3703,-6675
12019139,-4012,-449,-2716,890,-3631,-5650
12019149,-4153,258,-3344,-56,-3241,-4885
12019159,-4037,791,-3663,-597,-2497,-4045
12019169,-3615,1317,-3879,-727,-1317,-3021
12019179,-3214,1234,-3538,-474,-682,-1942
12019189,-3167,1244,-3908,49,-95,-1087
12019199,-2956,1925,-4153,-1370,486,-547
12019209,-2629,2182,-4132,-1062,833,-307
12019219,-2488,2387,-4314,-212,1065,-40
12019229,-2412,2488,-4444,564,1301,468
12019239,-2403,2393,-4327,535,1906,1285
12019249,-2313,2353,-4087,778,2649,1793
12019246,-2313,2353,-4087,779,2649,2006
12019256,-2319,2193,-3870,1057,3488,2830
12019266,-2254,1684,-3405,1362,4469,3769
12019276,-2085,1441,-3021,1057,5074,4387
12019286,-2113,1133,-2832,467,5199,5048
12019296,-2162,851,-2557,-212,5268,5749
12019306,-2216,544,-2290,-1033,5317,6454
12019316,-2180,501,-2124,-2006,5254,7231
12019326,-2541,324,-2155,-2632,4957,8088
12019336,-2810,21,-2045,-2783,4750,9016
12019346,-2910,-293,-1829,-2855,4746,9639
12019356,-3075,-828,-1620,-2807,4501,10153
12019366,-3310,-1312,-1401,-2917,4203,10582
12019376,-3436,-1775,-1359,-3049,3999,10929
12019386,-3395,-2394,-1252,-3040,3914,11150
12019396,-3141,-2989,-1174,-3083,3873,10982
12019406,-2837,-3168,-1202,-3392,3743,10498
12019416,-2657,-3217,-1221,-3478,3352,9712
12019426,-2404,-3508,-1248,-2916,3124,8882
12019436,-2223,-3974,-1285,-2310,2701,7981
12019446,-1924,-4455,-1246,-1838,2266,6890
12019456,-1518,-4660,-1050,-1610,1940,5621
12019466,-1077,-4349,-1060,-1819,1577,4335
12019476,-980,-3697,-1057,-1921,793,2974
12019486,-878,-3173,-1071,-1663,-113,1634
12019496,-849,-2961,-1114,-1129,-802,512
12019493,-849,-2961,-1113,-1128,-802,638
12019503,-767,-3138,-1129,-500,-1308,-68
12019513,-688,-3464,-1038,-213,-1900,-658
12019523,-617,-3754,-818,-352,-2483,-1360
12019533,-596,-3844,-568,-893,-3139,-2281
12019543,-800,-3516,-463,-1818,-4218,-3350
12019553,-1185,-3051,-560,-2736,-5508,-4567
12019563,-1551,-2800,-651,-3132,-6688,-5773
12019573,-2006,-2828,-774,-3196,-7644,-6970
12019583,-2555,-2999,-936,-3083,-8348,-8178
12019593,-3046,-3096,-892,-2985,-8511,-9226
12019603,-3547,-2475,-1076,-3287,-8230,-9850
12019613,-4108,-2437,-1383,-3090,-7427,-10023
12019623,-4765,-2130,-1891,-3195,-6388,-9967
12019633,-5100,-1732,-2067,-3682,-5032,-10027
12019643,-5353,-308,-2508,-4898,-3841,-10053
12019653,-5366,1065,-2859,-5478,-2531,-10110
12019663,-5162,2261,-3059,-5533,-1010,-9483
12019673,-5002,3194,-3213,-4797,675,-8235
12019683,-4685,3699,-3130,-3260,2303,-6962
12019693,-4039,3670,-2898,-1496,3441,-5882
12019703,-3768,3841,-2862,-623,3709,-4935
12019713,-3449,3856,-2903,-57,3692,-3765
12019723,-3138,3599,-2800,94,3699,-2334
12019733,-2807,3440,-2658,-303,3754,-989
12019743,-2566,3084,-2525,-690,3823,256
12019739,-2565,3083,-2524,-690,3822,294
12019749,-2377,2797,-2484,-1087,3868,1450
12019759,-2130,2562,-2332,-1497,4087,2428
12019769,-1883,2436,-2254,-1818,4251,3205
12019779,-1718,2426,-2252,-1581,4516,3907
12019789,-1724,2224,-2252,-823,4953,4693
12019799,-1543,1715,-1957,-92,5754,5391
12019809,-1351,1232,-1657,213,6298,5847
12019819,-1115,576,-1257,271,6309,5914
12019829,-950,268,-1107,-22,5954,5809
12019839,-939,46,-1131,-566,5434,5934
12019849,-965,50,-1379,-1024,5126,6108
12019859,-864,-301,-1301,-1147,4979,6187
12019869,-637,-354,-1249,-1510,4684,5926
12019879,-573,-3,-1322,-1802,4155,5473
12019889,-557,54,-1283,-1586,3852,5177
12019899,-433,-25,-1177,-904,3725,4863
12019909,-507,-221,-1116,-94,3486,4532
12019919,-405,-440,-854,488,3474,4220
12019929,-216,-896,-371,1072,3451,3884
12019939,70,-1236,-108,1211,3235,3540
12019949,293,-1453,177,921,2844,3134
12019959,630,-1576,330,479,2483,2848
12019969,1006,-1955,687,238,2270,2774
12019979,1326,-1962,890,-302,1815,2592
12019989,1418,-2083,1117,-850,1014,2049
12019986,1419,-2083,1117,-850,1014,2251
12019996,1373,-2285,1307,-1190,65,1784
12020006,1295,-2492,1431,-1993,-1136,1281
12020016,1133,-2718,1583,-2690,-2759,95
12020026,885,-2946,1773,-3653,-4855,-1492
12020036,240,-2471,1631,-4749,-7108,-3368
12020046,-436,-2006,1280,-4956,-8902,-5450
12020056,-1138,-1490,802,-4441,-10139,-7109
12020066,-1565,-1323,586,-3281,-10391,-8055
12020076,-1956,-1131,387,-2177,-10277,-8450
12020086,-2290,-1278,222,-997,-9961,-8702
12020096,-2546,-1767,51,171,-9666,-8843
12020106,-2800,-2307,-67,585,-9601,-8810
12020116,-3090,-2754,-150,341,-9594,-8867
12020126,-3706,-2792,-319,-622,-9550,-8952
12020136,-4265,-2561,-578,-1850,-9429,-8929
12020146,-4842,-2062,-882,-2889,-8954,-8909
12020156,-5431,-1311,-1551,-3547,-8119,-8877
12020166,-6062,-709,-2490,-3983,-7095,-8819
12020176,-6486,751,-3655,-4775,-6050,-8458
12020186,-6177,1752,-4272,-4820,-4058,-7602
12020196,-5609,2035,-4317,-3630,-1493,-6022
12020206,-4555,1217,-3549,-2039,1005,-3992
12020216,-3837,601,-2777,-944,2701,-2294
12020226,-3778,75,-2183,-353,3327,-1257
12020236,-3438,22,-1711,-258,3810,-1281
12020233,-3438,21,-1711,-258,3809,-1177
12020243,-3361,-60,-1631,-378,4021,-1078
12020253,-3298,-213,-1579,-493,4292,-713
12020263,-3213,-77,-1642,-733,4517,-527
12020273,-3063,91,-1615,-1013,4504,-629
12020283,-2983,429,-1619,-1005,4435,-1026
12020293,-2838,710,-1421,-1186,4703,-1313
12020303,-2660,826,-1133,-808,5215,-1349
12020313,-2511,1304,-1016,-729,5418,-1419
12020323,-2468,1746,-978,-337,5318,-1701
12020333,-2252,2014,-887,539,5261,-1876
12020343,-2048,2007,-897,1336,4770,-2053
12020353,-1721,2299,-887,2024,4174,-2361
12020363,-1465,2402,-825,2131,3527,-2159
12020373,-1376,2341,-897,2274,2936,-1598
12020383,-1350,2210,-1001,2111,2466,-776
12020393,-1291,2131,-995,1716,2209,127
12020403,-1163,2203,-855,1030,2007,957
12020413,-1108,2457,-762,255,1607,1716
12020423,-1056,2765,-661,-487,1107,2493
12020433,-1026,3071,-503,-1098,546,3262
12020443,-953,3195,-178,-1449,-114,3997
12020453,-899,3248,101,-1756,-987,4795
12020463,-996,3117,330,-1879,-2077,5478
12020473,-1184,3010,546,-1878,-3324,5994
12020483,-1455,2974,533,-1881,-4391,6147
12020479,-1455,2974,534,-1881,-4391,6372
12020489,-1892,3139,278,-1535,-5106,6758
12020499,-2387,3275,-82,-944,-5396,7037
12020509,-2795,3114,-288,232,-5159,7118
12020519,-3021,2857,-342,1142,-4866,7116
12020529,-3216,2688,-402,1978,-4610,7102
12020539,-3524,2307,-474,2683,-4554,7148
12020549,-3798,1995,-632,3105,-4631,7086
12020559,-4053,1789,-822,3209,-4742,7029
12020569,-4214,1477,-960,3239,-4730,6962
12020579,-4283,1235,-1057,3196,-4512,6961
12020589,-4247,883,-1045,3315,-4129,6976
12020599,-4090,297,-961,3692,-3678,7101
12020609,-3977,-253,-1025,3789,-3375,7199
12020619,-3911,-830,-1171,4003,-3210,7087
12020629,-3834,-1250,-1451,4139,-2951,6775
12020639,-3765,-1586,-1692,4236,-2495,6212
12020649,-3541,-1900,-1892,4507,-1804,5352
12020659,-3068,-1983,-2115,4238,-1231,4485
12020669,-3139,-1885,-2418,4399,-1085,3632
12020679,-2756,-1566,-2454,3973,-786,2478
12020689,-2492,-1633,-2340,4210,-271,1704
12020699,-2269,-1780,-2277,4118,-15,1282
12020709,-2170,-1988,-2323,3670,21,948
12020719,-2103,-1969,-2503,2961,63,715
12020729,-1955,-2022,-2458,2383,268,512
12020726,-1955,-2023,-2458,2383,268,586
12020736,-1862,-1960,-2522,1784,430,503
12020746,-1721,-1823,-2504,1240,540,324
12020756,-1586,-1754,-2362,949,663,66
12020766,-1377,-1321,-2267,663,935,-333
12020776,-1333,-1218,-2079,968,1181,-727
12020786,-1062,-1023,-1749,1167,1305,-1262
12020796,-878,-794,-1525,1153,1101,-1744
12020806,-717,-823,-1323,1190,675,-2155
12020816,-650,-861,-1187,1122,190,-2496
12020826,-623,-922,-1124,793,-414,-2799
12020836,-679,-977,-1159,288,-1232,-3072
12020846,-881,-814,-1389,-422,-2076,-3489
12020856,-1086,-605,-1581,-1118,-2595,-3984
12020866,-1232,-2,-1953,-1660,-2738,-4282
12020876,-1308,293,-2157,-1413,-2141,-4178
12020886,-1224,365,-2099,-898,-1205,-3801
12020896,-1184,310,-1992,-350,-507,-3437
12020906,-1090,78,-1957,-8,-371,-3452
12020916,-1215,892,-2455,53,-668,-3826
12020926,-1302,457,-2384,513,-653,-3953
12020936,-1663,590,-2873,1848,-569,-4340
12020946,-2044,628,-3047,2165,235,-5013
12020956,-2254,809,-3212,2415,1218,-5289
12020966,-2420,767,-3378,2874,2459,-5443
12020976,-2314,1125,-3372,2227,3476,-5378
12020973,-2314,1124,-3371,2227,3475,-5222
12020983,473,2158,-2463,1764,5021,-4305
12020993,-2483,745,-4059,4703,2045,-4792
12021003,-2251,-1591,-4058,5911,-173,-4815
12021013,-1879,1171,-2888,280,2722,-3567
12021023,-1940,1186,-3484,-139,2051,-2005
12021033,-2147,985,-3577,761,2428,-1982
12021043,-1870,856,-3312,784,3000,-1470
12021053,-1706,786,-3119,797,3370,-937
12021063,-1614,303,-3031,776,3750,-552
12021073,-1730,62,-2829,111,4523,-261
12021083,-1412,25,-2414,-641,5407,-123
12021093,-1021,163,-2196,-1156,5800,-93
12021103,-977,103,-1949,-1571,5830,20
12021113,-465,165,-1675,-1985,5890,241
12021123,-630,89,-1629,-2270,5579,615
12021133,-715,121,-1485,-2258,5276,970
12021143,-506,2,-1263,-1927,5233,1374
12021153,-442,-149,-1170,-1495,5252,1706
12021163,-363,-335,-1004,-1497,5348,1969
12021173,-357,-400,-877,-1638,5371,2218
12021183,-240,-654,-709,-1402,5412,2257
12021193,-11,-672,-378,-1504,5309,2286
12021203,285,-652,2,-1643,4984,2394
12021213,565,-583,413,-1617,4181,2412
12021223,1070,-772,890,-1335,3442,2305
12021220,1071,-772,891,-1334,3441,2389
12021230,2024,-1561,1225,-751,3002,2066
12021240,2649,-1640,1689,-1069,2302,1315
12021250,3621,-1649,2573,-1889,1478,608
12021260,3358,-661,2854,-2920,-631,-256
12021270,2105,-751,2372,-2714,-3896,-960
12021280,1584,-1440,1917,-1666,-6586,-932
12021290,1228,-1483,1984,-1997,-8427,-1373
12021300,1040,-1243,2402,-2101,-9826,-2292
12021310,365,-1617,2498,-653,-11141,-3344
12021320,-176,-2116,2533,591,-12464,-4194
12021330,-826,-2335,2449,1089,-13507,-4896
12021340,-1673,-2312,2258,1083,-14531,-5444
12021350,-2382,-2197,1953,250,-14820,-6029
12021360,-2607,-2354,1785,-189,-13976,-6881
12021370,-2885,-2162,1624,-631,-12995,-7643
12021380,-3263,-1911,1642,-1138,-12135,-7559
12021390,-3646,-1646,1926,-1634,-11441,-7142
12021400,-4173,-1025,1931,-2420,-11084,-6694
12021410,-4760,-598,1678,-2548,-10759,-6059
12021420,-5456,-195,1153,-2365,-10470,-5449
12021430,-6379,306,304,-2364,-10221,-4811
12021440,-7592,157,-543,-2267,-9779,-4639
12021450,-6589,1428,-1944,-3081,-8577,-5775
12021460,-6979,875,-2059,-2044,-6810,-4686
12021470,-5696,1041,-1887,-947,-4067,-3586
12021466,-5696,1041,-1887,-947,-4067,-3465
12021476,-5355,610,-1305,-277,-1527,-2059
12021486,-4604,100,-847,49,106,-1616
12021496,-4128,-197,-596,-45,841,-952
12021506,-3733,-346,-410,-113,1216,-245
12021516,-3480,-397,-399,-245,1379,327
12021526,-3259,-485,-443,-108,1458,591
12021536,-3126,-651,-545,95,1545,573
12021546,-3001,-913,-689,133,1695,432
12021556,-2814,-959,-749,-84,1900,352
12021566,-2732,-1013,-758,-274,1977,287
12021576,-2708,-919,-818,-521,1935,252
12021586,-2619,-862,-881,-587,1963,154
12021596,-2475,-833,-910,-540,2047,-22
12021606,-2390,-856,-900,-525,2176,-136
12021616,-2261,-719,-867,-542,2489,-286
12021626,-1978,-591,-711,-358,2851,-617
12021636,-1713,-730,-592,126,2964,-916
12021646,-1505,-867,-513,444,2852,-1047
12021656,-1463,-985,-526,483,2621,-1093
12021666,-1438,-1089,-534,308,2450,-1089
12021676,-1408,-1162,-502,-69,2414,-1245
12021686,-1384,-1059,-472,-560,2374,-1422
12021696,-957,-784,-291,-700,2326,-1643
12021706,-1117,-758,-293,-210,1883,-2244
12021716,-1311,-1431,-488,1043,1019,-3586
12021713,-1311,-1432,-487,1044,1019,-3351
12021723,-1506,-1413,-516,515,1289,-2987
12021733,-1541,-1209,-570,194,962,-2662
12021743,-1617,-1132,-646,98,584,-2522
12021753,-1670,-1040,-840,249,518,-2673
12021763,-1786,-756,-854,412,639,-3073
12021773,-1662,-851,-800,910,858,-3842
12021783,-1666,-806,-697,1002,706,-4450
12021793,-1698,-711,-609,790,750,-4629
12021803,-1589,-676,-634,545,779,-4543
12021813,-1715,-588,-713,352,643,-4204
12021823,-1923,-490,-1000,717,436,-3956
12021833,-2022,-510,-1235,1234,581,-4010
12021843,-2152,-437,-1310,1709,909,-4097
12021853,-2163,-486,-1375,2139,1237,-3945
12021863,-1983,-617,-1397,2439,1527,-3797
12021873,-1862,-630,-1279,2100,1679,-3609
12021883,-1974,-603,-1262,1606,1722,-3156
12021893,-1894,-528,-1215,1293,2033,-2521
12021903,-1690,-472,-1364,1169,1996,-1792
12021913,-2042,-580,-1530,1218,1480,-1198
12021923,-2064,-547,-1524,1229,1723,-724
12021933,-2011,-633,-1470,1363,1921,-227
12021943,-1936,-934,-1465,1594,2181,199
12021953,-1872,-1150,-1421,1585,2308,716
12021963,-2076,-1082,-1372,1387,2247,1024
12021960,-2076,-1083,-1372,1387,2247,1063
12021970,-2146,-1070,-1310,1380,2406,1164
12021980,-2191,-1062,-1259,1396,2694,974
12021990,-2254,-960,-1252,1405,3157,863
12022000,-2385,-901,-1374,1291,3538,1032
12022010,-2558,-929,-1575,1193,3936,1396
12022020,-2764,-881,-1702,1027,4478,1857
12022030,-2786,-1045,-1759,857,5267,2251
12022040,-2752,-1115,-1616,400,6037,2809
12022050,-2666,-1152,-1351,-12,6890,3324
12022060,-2404,-1099,-1005,-30,7426,3607
12022070,-2329,-1011,-708,335,7644,3609
12022080,-2070,-1181,-322,990,7817,3371
12022090,-1975,-1427,-67,1659,7971,3086
12022100,-1896,-1770,258,2045,8182,2959
12022110,-1822,-2098,543,2245,8340,3002
12022120,-1663,-2413,941,2635,8627,2956
12022130,-1522,-2667,1376,3028,8872,2910
12022140,-1144,-2774,2012,3396,9056,2749
12022150,-892,-2777,2510,3629,8738,2471
12022160,349,-3163,3362,3972,8447,2073
12022170,1710,-3745,4047,3810,7781,1563
