timestamp_ms,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
12022180,3481,-4239,4237,3285,6558,1093
12022190,3688,-3554,4130,2530,4651,220
12022200,2619,-2786,3550,2435,2334,-751
12022210,1456,-2852,2678,3525,227,-1537
12022206,1457,-2852,2678,3525,227,-1329
12022216,934,-2988,1935,4628,-872,-1561
12022226,621,-2643,1687,4672,-1258,-1720
12022236,-466,698,3984,4030,-1051,-1479
12022246,141,-3303,818,8083,-173,-872
12022256,822,-2815,648,2613,-2104,-652
12022266,452,-2588,449,1198,-1739,-100
12022276,236,-2091,157,-890,-1628,326
12022286,60,-2044,-284,-1146,-1324,477
12022296,-58,-1998,-611,-1221,-1037,418
12022306,52,-1833,-773,-1406,-675,480
12022316,87,-1684,-773,-1229,-417,378
12022326,83,-1691,-989,-754,-305,264
12022336,-28,-1641,-1071,-55,-85,119
12022346,-13,-1775,-1112,694,230,-95
12022356,82,-1954,-1050,1221,528,-233
12022366,122,-2050,-874,1285,753,-132
12022376,196,-2113,-725,1336,915,0
12022386,306,-2202,-614,1536,928,78
12022396,309,-2171,-540,1718,937,85
12022406,535,-2320,-381,1875,1043,93
12022416,496,-2481,-391,2055,1012,-154
12022426,615,-2325,-227,1842,1030,-384
12022436,641,-2253,-100,1733,1052,-655
12022446,605,-2220,-93,1722,982,-834
12022456,543,-2067,-105,1791,910,-1024
12022453,544,-2067,-105,1791,910,-925
12022463,599,-2485,-137,2192,812,-972
12022473,703,-2457,14,2252,702,-1077
12022483,632,-2479,86,2117,588,-1190
12022493,586,-2448,67,2098,543,-1183
12022503,469,-2349,147,2190,809,-1235
12022513,-109,-2199,108,2421,1341,-1399
12022523,1076,-2046,534,3081,2863,-1815
12022533,960,-2170,283,4326,1892,-2347
12022543,813,-2080,447,3080,1556,-1722
12022553,476,-2083,235,2986,1046,-1393
12022563,628,-2137,481,2669,1409,-1891
12022573,896,-2019,504,2243,1602,-1824
12022583,722,-1953,518,1928,862,-1075
12022593,808,-2049,520,1822,351,-691
12022603,757,-1795,575,1706,217,-886
12022613,762,-1660,652,1811,731,-1007
12022623,809,-1578,738,1708,757,-989
12022633,767,-1558,805,1708,696,-1156
12022643,683,-1429,895,1527,850,-1365
12022653,689,-1347,1029,1377,1248,-1613
12022663,1001,-1424,1050,1450,1994,-1934
12022673,948,-1311,1107,1150,1475,-1789
12022683,939,-1261,1162,658,986,-1537
12022693,888,-1209,1187,-55,873,-1246
12022703,919,-1070,1242,-647,782,-768
12022700,919,-1071,1243,-647,782,-692
12022710,816,-959,1222,-825,464,216
12022720,755,-775,1176,-696,379,789
12022730,-251,1979,-1049,-255,549,684
12022740,589,-1751,2352,3993,1728,1667
12022750,353,-642,2128,2032,493,2077
12022760,1254,-655,2687,1250,2162,-80
12022770,1109,-402,3095,648,1296,616
12022780,1378,-160,3382,-167,653,672
12022790,1595,61,3856,-808,-204,929
12022800,1600,-8,4237,-1204,-1792,1759
12022810,1551,278,4128,-1859,-3577,2711
12022820,1121,-26,3966,-1838,-5232,3362
12022830,816,-314,4017,-722,-6599,3670
12022840,770,-541,4154,496,-7323,3649
12022850,645,-811,4283,1516,-7884,3486
12022860,466,-1071,4295,2307,-8430,3428
12022870,122,-1394,4302,2971,-8977,3332
12022880,-296,-1635,4169,3307,-9483,3135
12022890,-614,-1864,3884,3528,-9893,2788
12022900,-729,-1792,3450,3558,-10187,2436
12022910,-1174,-1816,3005,3418,-10395,2151
12022920,-1084,-1723,2617,3304,-10279,1962
12022930,-1117,-1806,2310,3299,-9950,1924
12022940,-1432,-1570,1934,3166,-9625,2110
12022950,-1173,-2493,2155,3476,-9157,2049
12022947,-1173,-2493,2156,3476,-9158,2058
12022957,-1497,-2605,1912,2365,-8917,2818
12022967,-1883,-2761,1754,1062,-8922,3347
12022977,-2234,-3238,1416,362,-8512,3430
12022987,-2369,-3408,677,-416,-8018,3503
12022997,-2279,-2810,35,-1192,-7496,3411
12023007,-2700,-3105,-241,-247,-7754,2360
12023017,-2241,-2776,-476,103,-6863,807
12023027,-2293,-2269,-731,-197,-5937,311
12023037,-2053,-2207,-689,480,-5195,-1
12023047,-1782,-2123,-635,852,-4305,-209
12023057,-1716,-2072,-624,1146,-3737,-329
12023067,-1468,-2052,-640,1400,-3188,-431
12023077,-1412,-2038,-583,1526,-2872,-478
12023087,-1221,-1967,-473,1484,-2404,-573
12023097,-1124,-1940,-444,1488,-1996,-447
12023107,-1047,-1926,-404,1571,-1668,-245
12023117,-848,-1951,-319,1652,-1248,-255
12023127,-739,-1967,-216,1659,-862,-201
12023137,-627,-2019,-100,1578,-501,-69
12023147,-574,-2283,193,1409,-167,23
12023157,-323,-1974,41,140,-351,271
12023167,-477,-2185,223,778,233,348
12023177,-405,-2189,244,534,515,421
12023187,-408,-2270,264,394,761,406
12023197,-483,-2362,271,301,906,0
12023193,-482,-2363,272,302,906,211
12023203,-631,-2534,191,326,981,-124
12023213,-727,-2582,37,158,978,-533
12023223,-754,-2567,39,160,1011,-1008
12023233,-1048,-2618,-113,363,1058,-1235
12023243,-1372,-2518,-367,452,1271,-1444
12023253,-1603,-2514,-467,786,2076,-1742
12023263,-1616,-2585,-290,1129,3228,-2001
12023273,-1741,-2770,-81,1334,4202,-2091
12023283,-1827,-2853,32,1080,4958,-2136
12023293,-1934,-2894,249,616,5561,-2303
12023303,-2032,-2651,349,-1,6275,-2738
12023313,-1928,-2360,698,-294,7134,-3262
12023323,-1848,-2105,1044,-367,7834,-3725
12023333,-1804,-1865,1200,-632,8236,-4031
12023343,-1871,-1514,1112,-1093,8766,-4146
12023353,-1871,-1316,1404,-1194,9489,-4388
12023363,-1838,-1113,1841,-1008,9891,-4685
12023373,-1907,-924,2123,-850,10037,-4852
12023383,-1928,-766,2609,-687,10560,-4705
12023393,-1790,-778,3457,-398,11237,-4344
12023403,-1612,-1004,3995,-337,11402,-3814
12023413,-1460,-926,4341,-1215,11232,-3121
12023423,-1117,-715,4730,-2099,10910,-2862
12023433,-743,-363,4891,-2552,10414,-2820
12023443,-274,-194,5006,-2577,9826,-3073
12023440,-273,-195,5007,-2577,9826,-2902
12023450,325,-242,5153,-2358,9155,-3050
12023460,1093,-217,5413,-2025,8451,-3173
12023470,1951,-70,5833,-1543,7769,-3190
12023480,2050,-321,5348,-1102,6422,-2603
12023490,1222,-460,4558,-1155,4323,-1087
12023500,398,-928,4043,-787,2820,-35
12023510,80,-1243,3560,-485,1858,109
12023520,-134,-1291,3092,-671,1239,157
12023530,-190,-1315,2772,-854,738,142
12023540,-86,-1334,2523,-875,196,8
12023550,26,-1363,2269,-946,-328,-10
12023560,205,-1377,2079,-1061,-608,109
12023570,332,-1401,1946,-1221,-827,324
12023580,259,-1466,1785,-1347,-1135,613
12023590,294,-1541,1638,-1510,-1260,775
12023600,321,-1559,1550,-1763,-1245,728
12023610,350,-1618,1595,-1953,-1337,771
12023620,372,-1632,1509,-2224,-1598,888
12023630,425,-1669,1464,-2430,-1957,1001
12023640,490,-1700,1477,-2463,-2433,1089
12023650,487,-1703,1394,-2495,-3048,1226
12023660,458,-1748,1336,-2451,-3699,1403
12023670,341,-1835,1237,-2341,-4336,1657
12023680,181,-1990,1194,-2336,-4818,1972
12023690,111,-2160,1213,-2411,-5075,2049
12023687,112,-2160,1213,-2411,-5075,2266
12023697,-59,-2289,1105,-2817,-5195,2669
12023707,-263,-2314,916,-3429,-5187,3043
12023717,-479,-2366,631,-4047,-5060,3254
12023727,-681,-2332,306,-4662,-4729,3395
12023737,-776,-2370,19,-5082,-4112,3411
12023747,-1104,-2428,-399,-5370,-3514,3363
12023757,-1214,-2418,-781,-5585,-3127,2964
12023767,-1415,-2563,-1181,-5638,-2883,2309
12023777,-1837,-2514,-1940,-5950,-2623,1894
12023787,-2207,-2271,-2889,-6073,-2136,1195
12023797,-2070,-2050,-3096,-5551,-429,-90
12023807,-1567,-1772,-2916,-4861,1988,-938
12023817,-1257,-1608,-2336,-4110,3973,-927
12023827,-1018,-1569,-1905,-3467,4851,-810
12023837,-771,-1442,-1873,-3491,5025,-983
12023847,-864,-1349,-2313,-3648,5049,-1051
12023857,-862,-1167,-2424,-3490,5547,-1209
12023867,-730,-1244,-2383,-2683,5997,-1409
12023877,-504,-1235,-2208,-2249,5762,-1545
12023887,-442,-993,-2295,-2505,5401,-1559
12023897,-432,-868,-2399,-2719,5388,-1604
12023907,-356,-877,-2337,-2419,5768,-1519
12023917,-259,-838,-2138,-2054,6391,-1557
12023927,-13,-704,-1754,-2009,6893,-1900
12023937,262,-521,-1643,-2122,6943,-2049
12023933,263,-521,-1643,-2122,6942,-2016
12023943,424,-423,-1602,-2305,6722,-1823
12023953,601,-245,-1496,-2340,6271,-1436
12023963,613,-342,-1245,-1925,5746,-895
12023973,646,-211,-1062,-1709,5154,-586
12023983,676,-137,-907,-1585,4782,-556
12023993,687,-332,-536,-1241,4690,-384
12024003,861,-494,12,-1002,4583,-192
12024013,921,-484,386,-1101,4116,-64
12024023,964,-463,886,-1067,3583,81
12024033,1237,-268,1460,-898,3007,-3
12024043,1572,-210,2246,-755,2334,-18
12024053,1979,72,2952,-1041,1632,88
12024063,2154,142,3323,-1554,789,417
12024073,1995,276,3559,-2035,-1030,1045
12024083,1638,416,3493,-2251,-3418,1354
12024093,1200,566,3485,-2045,-5715,1538
12024103,602,484,3425,-1557,-8041,1619
12024113,-123,570,3245,-1262,-10585,1670
12024123,-720,870,2988,-1185,-12536,1562
12024133,-1298,1188,2848,-976,-13813,1502
12024143,-1835,1399,2721,-408,-14785,1501
12024153,-2403,1448,2587,393,-15612,1617
12024163,-2930,1204,2442,1143,-16147,1689
12024173,-3404,1039,2222,1508,-16114,1994
12024183,-3692,688,2150,1934,-15472,2305
12024180,-3692,688,2151,1934,-15472,2434
12024190,-3806,497,1929,1985,-14473,3057
12024200,-3875,282,1582,1604,-13552,3671
12024210,-3777,327,1313,977,-12829,3867
12024220,-3689,279,1074,539,-12206,3786
12024230,-3624,644,935,80,-11477,3665
12024240,-3887,825,1170,9,-10569,3450
12024250,-4163,928,1331,123,-9301,3387
12024260,-4469,1014,1675,36,-7960,3642
12024270,-4798,1011,1862,-158,-7063,4070
12024280,-4968,870,1801,-527,-6377,4529
12024290,-5140,746,1557,-891,-5787,5001
12024300,-5506,439,1401,-763,-5277,5116
12024310,-5770,147,1180,-626,-4817,4668
12024320,-6075,30,1051,-604,-4569,3803
12024330,-6322,-270,763,-400,-4641,2896
12024340,-6452,-478,320,-201,-4966,1976
12024350,-6430,-473,-103,-20,-5048,737
12024360,-6408,-354,-282,594,-4530,-535
12024370,-6189,-319,-364,1396,-3624,-1595
12024380,-5968,-327,-426,1975,-2765,-2294
12024390,-5653,-306,-494,1954,-1783,-2847
12024400,-5380,-290,-641,1657,-416,-3304
12024410,-5157,-320,-639,1337,1144,-3599
12024420,-4958,-138,-538,995,2545,-3916
12024430,-4723,-18,-512,613,3720,-4098
12024427,-4723,-19,-511,614,3720,-3981
12024437,-4670,166,-613,157,4711,-3726
12024447,-4675,400,-829,-162,5893,-3469
12024457,-4678,448,-786,-23,7496,-3100
12024467,-4725,82,-546,403,9307,-2712
12024477,-4795,-215,-605,311,10756,-2305
12024487,-5053,-501,-699,23,12027,-1574
12024497,-5213,-860,-478,386,13277,-745
12024507,-5061,-946,-315,272,13977,-632
12024517,-4818,-876,-321,-237,14020,-893
12024527,-4481,-1072,-430,-203,13863,-1246
12024537,-4014,-933,-780,-374,13490,-1887
12024547,-3571,-480,-922,-287,12753,-2558
12024557,-3039,-129,-1048,207,11893,-3251
12024567,-2518,334,-1102,623,11247,-3493
12024577,-2013,414,-1184,1059,10508,-3527
12024587,-1500,557,-1420,1230,9870,-2813
12024597,-1409,405,-1272,1883,9090,-1664
12024607,-1110,-271,-977,2865,8201,-1228
12024617,-1002,-257,-1281,2687,7756,-1242
12024627,-978,-341,-1309,1758,7366,-837
12024637,-876,-268,-1336,1496,7081,-969
12024647,-907,-160,-1374,1621,7052,-1081
12024657,-664,-199,-979,2003,7433,-1320
12024667,-397,-189,-591,2136,7316,-1683
12024677,-330,-94,-549,1732,6785,-1793
12024674,-330,-95,-548,1732,6785,-1619
12024684,-132,-73,-306,1384,6534,-1478
12024694,145,-89,-14,1258,6347,-1497
12024704,343,192,139,808,5963,-1424
12024714,436,301,294,559,5699,-1132
12024724,739,327,728,784,5749,-1187
12024734,1152,445,1324,534,5361,-1148
12024744,1348,613,1677,95,4554,-735
12024754,1636,764,1933,-247,3645,-388
12024764,1994,623,2583,-347,2339,129
12024774,2277,542,3139,-699,320,993
12024784,2413,209,3753,-580,-2445,1906
12024794,1949,-153,4155,-1113,-6246,2881
12024804,1056,-226,4170,-2342,-10528,3222
12024814,62,-146,4228,-3154,-14522,2703
12024824,-981,67,4218,-2690,-17984,1613
12024834,-1963,308,4521,-1792,-20683,709
12024844,-3132,90,3850,-829,-23033,145
12024854,-3787,-397,2666,264,-23915,-631
12024864,-3618,-794,1653,1447,-22547,-889
12024874,-3353,-921,1364,2189,-19918,-526
12024884,-3580,-904,741,2125,-17565,-123
12024894,-3423,-920,745,1834,-15683,221
12024904,-4170,-947,143,673,-14210,238
12024914,-4946,-766,-884,17,-13252,138
12024924,-5560,-718,-1820,-487,-11995,0
12024920,-5560,-719,-1820,-486,-11995,251
12024930,-5683,-631,-2369,-443,-9898,84
12024940,-5168,-382,-2188,-175,-7235,-358
12024950,-4381,5,-1480,63,-4570,-789
12024960,-3639,185,-801,59,-2502,-853
12024970,-3161,467,-387,-263,-1176,-485
12024980,-3041,564,-154,-120,-275,79
12024990,-3033,389,77,173,482,713
12025000,-3132,175,231,281,1010,1255
12025010,-3240,33,170,187,1212,1560
12025020,-3498,-268,-171,-107,1256,1706
12025030,-3930,-489,-660,-269,1430,1563
12025040,-4423,-779,-1097,-271,1988,1008
12025050,-4908,-1003,-1583,-22,2570,125
12025060,-5216,-1024,-2133,80,3249,-981
12025070,-5234,-742,-2416,89,4385,-2201
12025080,-4942,-447,-2409,292,5993,-2747
12025090,-4928,-659,-2290,1032,7313,-2588
12025100,-4708,-833,-2250,1096,8198,-2419
12025110,-4609,-981,-2160,930,9127,-2239
12025120,-4505,-906,-2179,545,10238,-2266
12025130,-4369,-810,-2058,478,11851,-2446
12025140,-4330,-836,-1519,672,13755,-2628
12025150,-3810,-980,-890,762,15216,-2897
12025160,-3406,-903,-495,450,15776,-2875
12025170,-2768,-782,-102,349,15608,-3073
12025167,-2767,-783,-102,349,15608,-2819
12025177,-1986,-705,134,429,14828,-2877
12025187,-1327,-236,67,44,13209,-2834
12025197,-841,-89,-373,300,11867,-2538
12025207,-663,26,-462,362,10900,-1667
12025217,-260,145,-396,861,9711,-1334
12025227,-253,42,-204,1004,8499,-905
12025237,-125,-228,39,1637,7840,-599
12025247,-70,-296,15,1509,7152,-431
12025257,26,-212,150,981,6644,-62
12025267,170,-352,528,1204,6157,167
12025277,481,-437,1087,1394,5768,100
12025287,1212,-689,2141,1641,5245,48
12025297,1983,-1081,3341,1730,4425,-60
12025307,2526,-815,3794,719,3499,-194
12025317,2511,-470,3810,-722,2088,-139
12025327,2429,-62,3573,-2396,373,251
12025337,1800,252,3123,-3257,-2119,833
12025347,1687,189,3470,-2955,-4601,1168
12025357,1184,15,3919,-2762,-7495,1722
12025367,358,174,4077,-3437,-11057,2256
12025377,-965,145,4053,-3544,-14902,2260
12025387,-2204,408,3471,-3608,-17880,1651
12025397,-3076,690,3008,-3257,-19613,1015
12025407,-3589,589,2428,-2106,-20477,169
12025417,-3862,277,2045,-673,-20534,-256
12025414,-3861,277,2046,-672,-20534,-211
12025424,-3848,-24,1800,388,-19719,-340
12025434,-3923,-167,1715,740,-18301,-221
12025444,-4295,-136,1727,484,-16863,-10
12025454,-4855,24,1453,76,-15645,56
12025464,-5644,-55,703,-666,-14788,270
12025474,-6443,28,-711,-1500,-14322,647
12025484,-7289,-229,-2362,-1709,-13525,1105
12025494,-7382,-394,-3341,-509,-11776,804
12025504,-6738,-309,-3258,1026,-8735,308
12025514,-5676,-284,-2182,2319,-5323,-304
12025524,-4847,-197,-1027,2570,-2184,-752
12025534,-4289,-295,-453,1589,-334,-661
12025544,-4002,-341,-283,242,353,-314
12025554,-3743,-188,-310,-626,737,-181
12025564,-3655,-19,-328,-821,1094,-203
12025574,-3527,70,-354,-595,1318,-194
12025584,-3498,-200,-316,-27,1286,-132
12025594,-3574,-422,-468,225,1109,-69
12025604,-3714,-588,-741,282,938,-49
12025614,-4059,-979,-1215,270,876,-262
12025624,-4425,-1143,-1864,124,1272,-662
12025634,-4604,-1271,-2274,269,2405,-1428
12025644,-4477,-1054,-2354,383,4116,-2477
12025654,-4425,-966,-2295,702,5949,-3267
12025664,-4186,-837,-1967,1037,7571,-4098
12025660,-4185,-838,-1967,1038,7571,-3884
12025670,-3898,-622,-1672,1128,8860,-4162
12025680,-3687,-625,-1488,994,9623,-4004
12025690,-3587,-552,-1432,498,10229,-3534
12025700,-3554,-446,-1469,131,11118,-3131
12025710,-3581,-503,-1338,-222,12466,-2839
12025720,-3571,-279,-1108,-595,14112,-2422
12025730,-3324,-468,-527,-264,15893,-2175
12025740,-2539,-488,349,142,16882,-1719
12025750,-1641,-737,814,893,16270,-1186
12025760,-731,-477,588,230,14058,-1219
12025770,-474,-76,-3,-562,11192,-1006
12025780,-578,149,-520,-470,9306,-165
12025790,-353,-135,-384,352,8310,152
12025800,-124,-533,-266,1254,8023,103
12025810,49,-484,24,665,7385,385
12025820,202,-568,385,472,6453,594
12025830,601,-656,1046,283,5558,611
12025840,1174,-903,1653,169,4886,725
12025850,1686,-1225,2523,-84,4215,1045
12025860,2311,-1232,3231,-713,3490,809
12025870,2558,-1067,3680,-1687,2536,630
12025880,2414,-534,3299,-3298,727,958
12025890,2041,-216,3356,-3823,-2763,1154
12025900,1260,-141,3695,-4014,-7030,1744
12025910,259,34,3646,-4712,-11180,2049
